x_value,call,put,acao
2021-09-02 15:27:55,0.78,0.83,26.72
2021-09-02 15:27:58,0.78,0.83,26.72
2021-09-02 15:28:01,0.78,0.83,26.71
2021-09-02 15:28:04,0.78,0.83,26.71
2021-09-02 15:28:07,0.78,0.83,26.71
2021-09-02 15:28:10,0.77,0.83,26.71
2021-09-02 15:28:13,0.77,0.83,26.72
2021-09-02 15:28:16,0.77,0.83,26.71
2021-09-02 15:28:19,0.77,0.83,26.71
2021-09-02 15:28:22,0.77,0.83,26.72
2021-09-02 15:28:25,0.77,0.83,26.72
2021-09-02 15:28:28,0.77,0.83,26.72
2021-09-02 15:28:31,0.78,0.83,26.74
2021-09-02 15:28:34,0.78,0.83,26.73
2021-09-02 15:28:37,0.78,0.83,26.73
2021-09-02 15:28:40,0.78,0.83,26.73
2021-09-02 15:28:43,0.78,0.83,26.73
2021-09-02 15:28:46,0.78,0.83,26.73
2021-09-02 15:28:49,0.78,0.83,26.73
2021-09-02 15:28:52,0.78,0.83,26.73
2021-09-02 15:28:55,0.78,0.83,26.74
2021-09-02 15:28:58,0.78,0.83,26.73
2021-09-02 15:29:01,0.78,0.83,26.72
2021-09-02 15:29:04,0.78,0.83,26.72
2021-09-02 15:29:07,0.78,0.83,26.72
2021-09-02 15:29:10,0.78,0.83,26.73
2021-09-02 15:29:13,0.78,0.83,26.74
2021-09-02 15:29:16,0.78,0.83,26.73
2021-09-02 15:29:19,0.78,0.83,26.73
2021-09-02 15:29:22,0.78,0.83,26.74
2021-09-02 15:29:25,0.78,0.83,26.73
2021-09-02 15:29:28,0.78,0.83,26.73
2021-09-02 15:29:31,0.78,0.83,26.72
2021-09-02 15:29:34,0.78,0.83,26.72
2021-09-02 15:29:37,0.78,0.83,26.72
2021-09-02 15:29:40,0.78,0.83,26.73
2021-09-02 15:29:43,0.78,0.83,26.72
2021-09-02 15:29:46,0.78,0.83,26.73
2021-09-02 15:29:49,0.78,0.83,26.72
